"","sample_names[1]","Phylum","Class","Order","Family","Genus","Species","SUM"
"1","WHOI010_V9_S94_L001_380m_18S_taxonomy_2500_subsampled.NEW.csv","Alveolata","Alveolata_unclassified","Alveolata_unclassified","Alveolata_unclassified","Alveolata_unclassified","Alveolata_unclassified",61
"2","WHOI010_V9_S94_L001_380m_18S_taxonomy_2500_subsampled.NEW.csv","Alveolata","Ciliophora","Ciliophora_unclassified","Ciliophora_unclassified","Ciliophora_unclassified","Ciliophora_unclassified",21
"3","WHOI010_V9_S94_L001_380m_18S_taxonomy_2500_subsampled.NEW.csv","Alveolata","Ciliophora","Heterotrichea","Heterotrichea_X","Peritromidae","Peritromus",1
"4","WHOI010_V9_S94_L001_380m_18S_taxonomy_2500_subsampled.NEW.csv","Alveolata","Ciliophora","Spirotrichea","Spirotrichea_unclassified","Spirotrichea_unclassified","Spirotrichea_unclassified",52
"5","WHOI010_V9_S94_L001_380m_18S_taxonomy_2500_subsampled.NEW.csv","Alveolata","Ciliophora","Spirotrichea","Strombidiida","Strombidiida_unclassified","Strombidiida_unclassified",73
"6","WHOI010_V9_S94_L001_380m_18S_taxonomy_2500_subsampled.NEW.csv","Alveolata","Ciliophora","Spirotrichea","Strombidiida","Strombidiidae_D","Strombidiidae_D_X",1
"7","WHOI010_V9_S94_L001_380m_18S_taxonomy_2500_subsampled.NEW.csv","Alveolata","Ciliophora","Spirotrichea","Strombidiida","Tontoniidae_B","Tontoniidae_B_unclassified",7
"8","WHOI010_V9_S94_L001_380m_18S_taxonomy_2500_subsampled.NEW.csv","Alveolata","Ciliophora","Spirotrichea","Strombidiida","Tontoniidae_B","Tontoniidae_B_X",2
"9","WHOI010_V9_S94_L001_380m_18S_taxonomy_2500_subsampled.NEW.csv","Alveolata","Ciliophora","Spirotrichea","Tintinnida","Tintinnida_unclassified","Tintinnida_unclassified",2
"10","WHOI010_V9_S94_L001_380m_18S_taxonomy_2500_subsampled.NEW.csv","Alveolata","Ciliophora","Spirotrichea","Tintinnida","Tintinnidae","Amphorellopsis",1
"11","WHOI010_V9_S94_L001_380m_18S_taxonomy_2500_subsampled.NEW.csv","Alveolata","Ciliophora","Spirotrichea","Tintinnida","Tintinnidae","Salpingella",2
"12","WHOI010_V9_S94_L001_380m_18S_taxonomy_2500_subsampled.NEW.csv","Alveolata","Ciliophora","Spirotrichea","Tintinnida","Tintinnidae","Tintinnidae_unclassified",1
"13","WHOI010_V9_S94_L001_380m_18S_taxonomy_2500_subsampled.NEW.csv","Alveolata","Dinoflagellata","Dinoflagellata_unclassified","Dinoflagellata_unclassified","Dinoflagellata_unclassified","Dinoflagellata_unclassified",17
"14","WHOI010_V9_S94_L001_380m_18S_taxonomy_2500_subsampled.NEW.csv","Alveolata","Dinoflagellata","Dinophyceae","Dinophyceae_unclassified","Dinophyceae_unclassified","Dinophyceae_unclassified",305
"15","WHOI010_V9_S94_L001_380m_18S_taxonomy_2500_subsampled.NEW.csv","Alveolata","Dinoflagellata","Dinophyceae","Dinophyceae_X","Dinophyceae_X_unclassified","Dinophyceae_X_unclassified",1
"16","WHOI010_V9_S94_L001_380m_18S_taxonomy_2500_subsampled.NEW.csv","Alveolata","Dinoflagellata","Dinophyceae","Dinophyceae_X","Dinophyceae_XX","Abedinium",1
"17","WHOI010_V9_S94_L001_380m_18S_taxonomy_2500_subsampled.NEW.csv","Alveolata","Dinoflagellata","Dinophyceae","Gonyaulacales","Gonyaulacaceae","Gonyaulax",1
"18","WHOI010_V9_S94_L001_380m_18S_taxonomy_2500_subsampled.NEW.csv","Alveolata","Dinoflagellata","Dinophyceae","Gymnodiniales","Gymnodiniaceae","Gymnodiniaceae_unclassified",6
"19","WHOI010_V9_S94_L001_380m_18S_taxonomy_2500_subsampled.NEW.csv","Alveolata","Dinoflagellata","Dinophyceae","Gymnodiniales","Gymnodiniaceae","Gymnodinium",11
"20","WHOI010_V9_S94_L001_380m_18S_taxonomy_2500_subsampled.NEW.csv","Alveolata","Dinoflagellata","Dinophyceae","Gymnodiniales","Gymnodiniaceae","Gyrodinium",13
"21","WHOI010_V9_S94_L001_380m_18S_taxonomy_2500_subsampled.NEW.csv","Alveolata","Dinoflagellata","Dinophyceae","Gymnodiniales","Gymnodiniales_unclassified","Gymnodiniales_unclassified",7
"22","WHOI010_V9_S94_L001_380m_18S_taxonomy_2500_subsampled.NEW.csv","Alveolata","Dinoflagellata","Dinophyceae","Gymnodiniales","Kareniaceae","Kareniaceae_unclassified",5
"23","WHOI010_V9_S94_L001_380m_18S_taxonomy_2500_subsampled.NEW.csv","Alveolata","Dinoflagellata","Dinophyceae","Gymnodiniales","Kareniaceae","Karlodinium",2
"24","WHOI010_V9_S94_L001_380m_18S_taxonomy_2500_subsampled.NEW.csv","Alveolata","Dinoflagellata","Dinophyceae","Peridiniales","Amphidomataceae","Azadinium",3
"25","WHOI010_V9_S94_L001_380m_18S_taxonomy_2500_subsampled.NEW.csv","Alveolata","Dinoflagellata","Dinophyceae","Peridiniales","Blastodiniaceae","Blastodinium",2
"26","WHOI010_V9_S94_L001_380m_18S_taxonomy_2500_subsampled.NEW.csv","Alveolata","Dinoflagellata","Dinophyceae","Peridiniales","Kryptoperidiniaceae","Kryptoperidinium",1
"27","WHOI010_V9_S94_L001_380m_18S_taxonomy_2500_subsampled.NEW.csv","Alveolata","Dinoflagellata","Dinophyceae","Peridiniales","Peridiniales_unclassified","Peridiniales_unclassified",4
"28","WHOI010_V9_S94_L001_380m_18S_taxonomy_2500_subsampled.NEW.csv","Alveolata","Dinoflagellata","Dinophyceae","Peridiniales","Thoracosphaeraceae","Pentapharsodinium",1
"29","WHOI010_V9_S94_L001_380m_18S_taxonomy_2500_subsampled.NEW.csv","Alveolata","Dinoflagellata","Dinophyceae","Prorocentrales","Prorocentraceae","Prorocentrum",1
"30","WHOI010_V9_S94_L001_380m_18S_taxonomy_2500_subsampled.NEW.csv","Alveolata","Dinoflagellata","Dinophyceae","Suessiales","Suessiales_unclassified","Suessiales_unclassified",1
"31","WHOI010_V9_S94_L001_380m_18S_taxonomy_2500_subsampled.NEW.csv","Alveolata","Dinoflagellata","Dinophyceae","Torodiniales","Torodiniaceae","Torodinium",1
"32","WHOI010_V9_S94_L001_380m_18S_taxonomy_2500_subsampled.NEW.csv","Alveolata","Dinoflagellata","Noctilucophyceae","Noctilucales","Noctilucaceae","Noctilucaceae_unclassified",1
"33","WHOI010_V9_S94_L001_380m_18S_taxonomy_2500_subsampled.NEW.csv","Alveolata","Dinoflagellata","Syndiniales","Dino-Group-II","Dino-Group-II-Clade-10-and-11","Dino-Group-II-Clade-10-and-11_X",2
"34","WHOI010_V9_S94_L001_380m_18S_taxonomy_2500_subsampled.NEW.csv","Alveolata","Dinoflagellata","Syndiniales","Syndiniales_unclassified","Syndiniales_unclassified","Syndiniales_unclassified",1
"35","WHOI010_V9_S94_L001_380m_18S_taxonomy_2500_subsampled.NEW.csv","Archaeplastida","Archaeplastida_unclassified","Archaeplastida_unclassified","Archaeplastida_unclassified","Archaeplastida_unclassified","Archaeplastida_unclassified",3
"36","WHOI010_V9_S94_L001_380m_18S_taxonomy_2500_subsampled.NEW.csv","Archaeplastida","Chlorophyta","Chlorophyta_unclassified","Chlorophyta_unclassified","Chlorophyta_unclassified","Chlorophyta_unclassified",16
"37","WHOI010_V9_S94_L001_380m_18S_taxonomy_2500_subsampled.NEW.csv","Archaeplastida","Chlorophyta","Chloropicophyceae","Chloropicales","Chloropicaceae","Chloroparvula",2
"38","WHOI010_V9_S94_L001_380m_18S_taxonomy_2500_subsampled.NEW.csv","Archaeplastida","Chlorophyta","Chloropicophyceae","Chloropicales","Chloropicaceae","Chloropicon",4
"39","WHOI010_V9_S94_L001_380m_18S_taxonomy_2500_subsampled.NEW.csv","Archaeplastida","Chlorophyta","Mamiellophyceae","Mamiellales","Bathycoccaceae","Bathycoccus",3
"40","WHOI010_V9_S94_L001_380m_18S_taxonomy_2500_subsampled.NEW.csv","Archaeplastida","Chlorophyta","Pyramimonadophyceae","Pyramimonadales","Pterospermaceae","Pterosperma",1
"41","WHOI010_V9_S94_L001_380m_18S_taxonomy_2500_subsampled.NEW.csv","Bacteria_unclassified","Bacteria_unclassified","Bacteria_unclassified","Bacteria_unclassified","Bacteria_unclassified","Bacteria_unclassified",1
"42","WHOI010_V9_S94_L001_380m_18S_taxonomy_2500_subsampled.NEW.csv","Bacteria_X","Bacteria_X_unclassified","Bacteria_X_unclassified","Bacteria_X_unclassified","Bacteria_X_unclassified","Bacteria_X_unclassified",1
"43","WHOI010_V9_S94_L001_380m_18S_taxonomy_2500_subsampled.NEW.csv","Bacteria_X","Proteobacteria","Alphaproteobacteria","Alphaproteobacteria_unclassified","Alphaproteobacteria_unclassified","Alphaproteobacteria_unclassified",10
"44","WHOI010_V9_S94_L001_380m_18S_taxonomy_2500_subsampled.NEW.csv","Bacteria_X","Proteobacteria","Alphaproteobacteria","Parvibaculales","OCS116_clade","OCS116_clade_X",1
"45","WHOI010_V9_S94_L001_380m_18S_taxonomy_2500_subsampled.NEW.csv","Bacteria_X","Proteobacteria","Gammaproteobacteria","Gammaproteobacteria_unclassified","Gammaproteobacteria_unclassified","Gammaproteobacteria_unclassified",3
"46","WHOI010_V9_S94_L001_380m_18S_taxonomy_2500_subsampled.NEW.csv","Eukaryota_unclassified","Eukaryota_unclassified","Eukaryota_unclassified","Eukaryota_unclassified","Eukaryota_unclassified","Eukaryota_unclassified",1003
"47","WHOI010_V9_S94_L001_380m_18S_taxonomy_2500_subsampled.NEW.csv","Excavata","Discoba","Diplonemea","Diplonemida","Diplonemida_unclassified","Diplonemida_unclassified",2
"48","WHOI010_V9_S94_L001_380m_18S_taxonomy_2500_subsampled.NEW.csv","Excavata","Discoba","Diplonemea","Diplonemida","Eupelagonemidae","Eupelagonemidae_X",1
"49","WHOI010_V9_S94_L001_380m_18S_taxonomy_2500_subsampled.NEW.csv","Excavata","Discoba","Discoba_unclassified","Discoba_unclassified","Discoba_unclassified","Discoba_unclassified",1
"50","WHOI010_V9_S94_L001_380m_18S_taxonomy_2500_subsampled.NEW.csv","Hacrobia","Cryptophyta","Cryptophyceae","Cryptomonadales","Hemiselmidaceae","Hemiselmis",1
"51","WHOI010_V9_S94_L001_380m_18S_taxonomy_2500_subsampled.NEW.csv","Hacrobia","Hacrobia_unclassified","Hacrobia_unclassified","Hacrobia_unclassified","Hacrobia_unclassified","Hacrobia_unclassified",1
"52","WHOI010_V9_S94_L001_380m_18S_taxonomy_2500_subsampled.NEW.csv","Hacrobia","Haptophyta","Haptophyta_unclassified","Haptophyta_unclassified","Haptophyta_unclassified","Haptophyta_unclassified",6
"53","WHOI010_V9_S94_L001_380m_18S_taxonomy_2500_subsampled.NEW.csv","Hacrobia","Haptophyta","Haptophyta_X","Haptophyta_XX","Haptophyta_XXX","Haptophyta_XXXX",1
"54","WHOI010_V9_S94_L001_380m_18S_taxonomy_2500_subsampled.NEW.csv","Hacrobia","Haptophyta","Prymnesiophyceae","Isochrysidales","Noelaerhabdaceae","Gephyrocapsa",18
"55","WHOI010_V9_S94_L001_380m_18S_taxonomy_2500_subsampled.NEW.csv","Hacrobia","Haptophyta","Prymnesiophyceae","Phaeocystales","Phaeocystaceae","Phaeocystis",9
"56","WHOI010_V9_S94_L001_380m_18S_taxonomy_2500_subsampled.NEW.csv","Hacrobia","Haptophyta","Prymnesiophyceae","Prymnesiales","Chrysochromulinaceae","Chrysochromulina",32
"57","WHOI010_V9_S94_L001_380m_18S_taxonomy_2500_subsampled.NEW.csv","Hacrobia","Haptophyta","Prymnesiophyceae","Prymnesiales","Prymnesiaceae","Prymnesiaceae_unclassified",6
"58","WHOI010_V9_S94_L001_380m_18S_taxonomy_2500_subsampled.NEW.csv","Hacrobia","Haptophyta","Prymnesiophyceae","Prymnesiales","Prymnesiaceae","Prymnesium",15
"59","WHOI010_V9_S94_L001_380m_18S_taxonomy_2500_subsampled.NEW.csv","Hacrobia","Haptophyta","Prymnesiophyceae","Prymnesiales","Prymnesiales_unclassified","Prymnesiales_unclassified",9
"60","WHOI010_V9_S94_L001_380m_18S_taxonomy_2500_subsampled.NEW.csv","Hacrobia","Haptophyta","Prymnesiophyceae","Prymnesiophyceae_Clade_D","Prymnesiophyceae_Clade_D_X","Prymnesiophyceae_Clade_D_XX",1
"61","WHOI010_V9_S94_L001_380m_18S_taxonomy_2500_subsampled.NEW.csv","Hacrobia","Haptophyta","Prymnesiophyceae","Prymnesiophyceae_unclassified","Prymnesiophyceae_unclassified","Prymnesiophyceae_unclassified",53
"62","WHOI010_V9_S94_L001_380m_18S_taxonomy_2500_subsampled.NEW.csv","Hacrobia","Picozoa","Picozoa_X","Picozoa_XX","Picozoa_XXX","Picomonas",2
"63","WHOI010_V9_S94_L001_380m_18S_taxonomy_2500_subsampled.NEW.csv","Hacrobia","Picozoa","Picozoa_X","Picozoa_XX","Picozoa_XXX","Picozoa_XXX_unclassified",3
"64","WHOI010_V9_S94_L001_380m_18S_taxonomy_2500_subsampled.NEW.csv","Hacrobia","Picozoa","Picozoa_X","Picozoa_XX","Picozoa_XXX","Picozoa_XXXX",1
"65","WHOI010_V9_S94_L001_380m_18S_taxonomy_2500_subsampled.NEW.csv","Hacrobia","Telonemia","Telonemia_X","Telonemia_XX","Telonemia_XX_unclassified","Telonemia_XX_unclassified",2
"66","WHOI010_V9_S94_L001_380m_18S_taxonomy_2500_subsampled.NEW.csv","Hacrobia","Telonemia","Telonemia_X","Telonemia_XX","Telonemia-Group-2","Telonemia-Group-2_unclassified",8
"67","WHOI010_V9_S94_L001_380m_18S_taxonomy_2500_subsampled.NEW.csv","Hacrobia","Telonemia","Telonemia_X","Telonemia_XX","Telonemia-Group-2","Telonemia-Group-2_X",1
"68","WHOI010_V9_S94_L001_380m_18S_taxonomy_2500_subsampled.NEW.csv","Opisthokonta","Choanoflagellida","Choanoflagellatea","Acanthoecida","Stephanoecidae_Group_D","Stephanoecidae_Group_D_X",1
"69","WHOI010_V9_S94_L001_380m_18S_taxonomy_2500_subsampled.NEW.csv","Opisthokonta","Choanoflagellida","Choanoflagellatea","Acanthoecida","Stephanoecidae_Group_E","Stephanoecidae_Group_E_X",12
"70","WHOI010_V9_S94_L001_380m_18S_taxonomy_2500_subsampled.NEW.csv","Opisthokonta","Choanoflagellida","Choanoflagellatea","Craspedida","Craspedida_unclassified","Craspedida_unclassified",1
"71","WHOI010_V9_S94_L001_380m_18S_taxonomy_2500_subsampled.NEW.csv","Opisthokonta","Choanoflagellida","Choanoflagellatea","Craspedida","Monosigidae_Group_B","Monosigidae_Group_B_X",1
"72","WHOI010_V9_S94_L001_380m_18S_taxonomy_2500_subsampled.NEW.csv","Opisthokonta","Metazoa","Arthropoda","Arthropoda_unclassified","Arthropoda_unclassified","Arthropoda_unclassified",2
"73","WHOI010_V9_S94_L001_380m_18S_taxonomy_2500_subsampled.NEW.csv","Opisthokonta","Metazoa","Arthropoda","Crustacea","Maxillopoda","Calocalanus",1
"74","WHOI010_V9_S94_L001_380m_18S_taxonomy_2500_subsampled.NEW.csv","Opisthokonta","Metazoa","Arthropoda","Crustacea","Maxillopoda","Maxillopoda_unclassified",3
"75","WHOI010_V9_S94_L001_380m_18S_taxonomy_2500_subsampled.NEW.csv","Opisthokonta","Metazoa","Craniata","Craniata_X","Craniata_X_unclassified","Craniata_X_unclassified",1
"76","WHOI010_V9_S94_L001_380m_18S_taxonomy_2500_subsampled.NEW.csv","Opisthokonta","Metazoa","Craniata","Craniata_X","Teleostei","Teleostei_unclassified",1
"77","WHOI010_V9_S94_L001_380m_18S_taxonomy_2500_subsampled.NEW.csv","Opisthokonta","Metazoa","Metazoa_unclassified","Metazoa_unclassified","Metazoa_unclassified","Metazoa_unclassified",1
"78","WHOI010_V9_S94_L001_380m_18S_taxonomy_2500_subsampled.NEW.csv","Opisthokonta","Opisthokonta_unclassified","Opisthokonta_unclassified","Opisthokonta_unclassified","Opisthokonta_unclassified","Opisthokonta_unclassified",33
"79","WHOI010_V9_S94_L001_380m_18S_taxonomy_2500_subsampled.NEW.csv","Rhizaria","Radiolaria","Acantharea","Acantharea_3","Acantharea_3a","Acantharea_3a_X",1
"80","WHOI010_V9_S94_L001_380m_18S_taxonomy_2500_subsampled.NEW.csv","Rhizaria","Radiolaria","Acantharea","Acantharea_4","Acantharea_4_unclassified","Acantharea_4_unclassified",3
"81","WHOI010_V9_S94_L001_380m_18S_taxonomy_2500_subsampled.NEW.csv","Rhizaria","Radiolaria","Acantharea","Acantharea_A","Acantharea_A_X","Acanthoplegma",3
"82","WHOI010_V9_S94_L001_380m_18S_taxonomy_2500_subsampled.NEW.csv","Rhizaria","Radiolaria","Acantharea","Acantharea_C","Acantharea_C_unclassified","Acantharea_C_unclassified",1
"83","WHOI010_V9_S94_L001_380m_18S_taxonomy_2500_subsampled.NEW.csv","Rhizaria","Radiolaria","Acantharea","Acantharea_F","Acantharea_F3","Acantharea_F3_unclassified",1
"84","WHOI010_V9_S94_L001_380m_18S_taxonomy_2500_subsampled.NEW.csv","Rhizaria","Radiolaria","Acantharea","Acantharea_unclassified","Acantharea_unclassified","Acantharea_unclassified",2
"85","WHOI010_V9_S94_L001_380m_18S_taxonomy_2500_subsampled.NEW.csv","Rhizaria","Radiolaria","Polycystinea","Nassellaria","Lophophaenidae","Lophophaenidae_unclassified",1
"86","WHOI010_V9_S94_L001_380m_18S_taxonomy_2500_subsampled.NEW.csv","Rhizaria","Radiolaria","Polycystinea","Spumellaria","Rhizosphaeridae","Rhizosphaera",2
"87","WHOI010_V9_S94_L001_380m_18S_taxonomy_2500_subsampled.NEW.csv","Rhizaria","Radiolaria","Polycystinea","Spumellaria","Spumellaria_unclassified","Spumellaria_unclassified",2
"88","WHOI010_V9_S94_L001_380m_18S_taxonomy_2500_subsampled.NEW.csv","Rhizaria","Radiolaria","RAD-A","RAD-A_X","RAD-A_X_unclassified","RAD-A_X_unclassified",1
"89","WHOI010_V9_S94_L001_380m_18S_taxonomy_2500_subsampled.NEW.csv","Rhizaria","Radiolaria","RAD-A","RAD-A_X","RAD-A_Xa","RAD-A_Xa_X",1
"90","WHOI010_V9_S94_L001_380m_18S_taxonomy_2500_subsampled.NEW.csv","Rhizaria","Radiolaria","RAD-A","RAD-A_X","RAD-A_Xg","RAD-A_Xg_X",1
"91","WHOI010_V9_S94_L001_380m_18S_taxonomy_2500_subsampled.NEW.csv","Rhizaria","Radiolaria","RAD-B","RAD-B_X","RAD-B_X_Group-Ia","RAD-B_X_Group-Ia_X",2
"92","WHOI010_V9_S94_L001_380m_18S_taxonomy_2500_subsampled.NEW.csv","Rhizaria","Radiolaria","RAD-B","RAD-B_X","RAD-B_X_Group-Ib","RAD-B_X_Group-Ib_X",1
"93","WHOI010_V9_S94_L001_380m_18S_taxonomy_2500_subsampled.NEW.csv","Rhizaria","Radiolaria","RAD-B","RAD-B_X","RAD-B_X_Group-Ic","RAD-B_X_Group-Ic_X",2
"94","WHOI010_V9_S94_L001_380m_18S_taxonomy_2500_subsampled.NEW.csv","Rhizaria","Radiolaria","RAD-B","RAD-B_X","RAD-B_X_Group-II","RAD-B_X_Group-II_X",4
"95","WHOI010_V9_S94_L001_380m_18S_taxonomy_2500_subsampled.NEW.csv","Rhizaria","Radiolaria","RAD-B","RAD-B_X","RAD-B_X_Group-IVe","RAD-B_X_Group-IVe_X",1
"96","WHOI010_V9_S94_L001_380m_18S_taxonomy_2500_subsampled.NEW.csv","Rhizaria","Radiolaria","RAD-B","RAD-B_X","RAD-B_X_unclassified","RAD-B_X_unclassified",11
"97","WHOI010_V9_S94_L001_380m_18S_taxonomy_2500_subsampled.NEW.csv","Rhizaria","Radiolaria","RAD-C","RAD-C_X","RAD-C_Xa","RAD-C_Xa_X",3
"98","WHOI010_V9_S94_L001_380m_18S_taxonomy_2500_subsampled.NEW.csv","Rhizaria","Radiolaria","RAD-C","RAD-C_X","RAD-C_Xb","RAD-C_Xb_X",17
"99","WHOI010_V9_S94_L001_380m_18S_taxonomy_2500_subsampled.NEW.csv","Rhizaria","Radiolaria","Radiolaria_unclassified","Radiolaria_unclassified","Radiolaria_unclassified","Radiolaria_unclassified",3
"100","WHOI010_V9_S94_L001_380m_18S_taxonomy_2500_subsampled.NEW.csv","Rhizaria","Rhizaria_unclassified","Rhizaria_unclassified","Rhizaria_unclassified","Rhizaria_unclassified","Rhizaria_unclassified",1
"101","WHOI010_V9_S94_L001_380m_18S_taxonomy_2500_subsampled.NEW.csv","Stramenopiles","Ochrophyta","Bacillariophyta","Bacillariophyta_X","Araphid-pennate","Araphid-pennate_unclassified",4
"102","WHOI010_V9_S94_L001_380m_18S_taxonomy_2500_subsampled.NEW.csv","Stramenopiles","Ochrophyta","Bacillariophyta","Bacillariophyta_X","Bacillariophyta_X_unclassified","Bacillariophyta_X_unclassified",59
"103","WHOI010_V9_S94_L001_380m_18S_taxonomy_2500_subsampled.NEW.csv","Stramenopiles","Ochrophyta","Bacillariophyta","Bacillariophyta_X","Raphid-pennate","Raphid-pennate_unclassified",7
"104","WHOI010_V9_S94_L001_380m_18S_taxonomy_2500_subsampled.NEW.csv","Stramenopiles","Ochrophyta","Chrysophyceae","Chrysophyceae_X","Chrysophyceae_Clade-G","Chrysophyceae_Clade-G_X",1
"105","WHOI010_V9_S94_L001_380m_18S_taxonomy_2500_subsampled.NEW.csv","Stramenopiles","Ochrophyta","Dictyochophyceae","Dictyochophyceae_X","Dictyochales","Dictyocha",2
"106","WHOI010_V9_S94_L001_380m_18S_taxonomy_2500_subsampled.NEW.csv","Stramenopiles","Ochrophyta","Dictyochophyceae","Dictyochophyceae_X","Dictyochophyceae_X_unclassified","Dictyochophyceae_X_unclassified",8
"107","WHOI010_V9_S94_L001_380m_18S_taxonomy_2500_subsampled.NEW.csv","Stramenopiles","Ochrophyta","Dictyochophyceae","Dictyochophyceae_X","Florenciellales","Pseudochattonella",3
"108","WHOI010_V9_S94_L001_380m_18S_taxonomy_2500_subsampled.NEW.csv","Stramenopiles","Ochrophyta","Dictyochophyceae","Dictyochophyceae_X","Pedinellales","Pedinellales_unclassified",5
"109","WHOI010_V9_S94_L001_380m_18S_taxonomy_2500_subsampled.NEW.csv","Stramenopiles","Ochrophyta","MOCH-2","MOCH-2_X","MOCH-2_XX","MOCH-2_XXX",12
"110","WHOI010_V9_S94_L001_380m_18S_taxonomy_2500_subsampled.NEW.csv","Stramenopiles","Ochrophyta","Ochrophyta_unclassified","Ochrophyta_unclassified","Ochrophyta_unclassified","Ochrophyta_unclassified",24
"111","WHOI010_V9_S94_L001_380m_18S_taxonomy_2500_subsampled.NEW.csv","Stramenopiles","Ochrophyta","Pelagophyceae","Pelagomonadales","Pelagomonadaceae","Pelagomonadaceae_clade_D1",7
"112","WHOI010_V9_S94_L001_380m_18S_taxonomy_2500_subsampled.NEW.csv","Stramenopiles","Ochrophyta","Pelagophyceae","Pelagomonadales","Pelagomonadaceae","Pelagomonadaceae_unclassified",17
"113","WHOI010_V9_S94_L001_380m_18S_taxonomy_2500_subsampled.NEW.csv","Stramenopiles","Ochrophyta","Pelagophyceae","Pelagomonadales","Pelagomonadales_unclassified","Pelagomonadales_unclassified",79
"114","WHOI010_V9_S94_L001_380m_18S_taxonomy_2500_subsampled.NEW.csv","Stramenopiles","Ochrophyta","Pelagophyceae","Pelagophyceae_unclassified","Pelagophyceae_unclassified","Pelagophyceae_unclassified",16
"115","WHOI010_V9_S94_L001_380m_18S_taxonomy_2500_subsampled.NEW.csv","Stramenopiles","Opalozoa","MAST-3","MAST-3_unclassified","MAST-3_unclassified","MAST-3_unclassified",1
"116","WHOI010_V9_S94_L001_380m_18S_taxonomy_2500_subsampled.NEW.csv","Stramenopiles","Opalozoa","MAST-3","MAST-3B","MAST-3B_X","MAST-3B_XX",9
"117","WHOI010_V9_S94_L001_380m_18S_taxonomy_2500_subsampled.NEW.csv","Stramenopiles","Opalozoa","MAST-3","MAST-3C","MAST-3C_X","MAST-3C_XX",2
"118","WHOI010_V9_S94_L001_380m_18S_taxonomy_2500_subsampled.NEW.csv","Stramenopiles","Opalozoa","MAST-3","MAST-3D","MAST-3D_X","MAST-3D_XX",4
"119","WHOI010_V9_S94_L001_380m_18S_taxonomy_2500_subsampled.NEW.csv","Stramenopiles","Opalozoa","MAST-3","MAST-3E","MAST-3E_X","MAST-3E_XX",12
"120","WHOI010_V9_S94_L001_380m_18S_taxonomy_2500_subsampled.NEW.csv","Stramenopiles","Opalozoa","MAST-3","MAST-3I","MAST-3I_X","MAST-3I_XX",51
"121","WHOI010_V9_S94_L001_380m_18S_taxonomy_2500_subsampled.NEW.csv","Stramenopiles","Opalozoa","Opalozoa_unclassified","Opalozoa_unclassified","Opalozoa_unclassified","Opalozoa_unclassified",4
"122","WHOI010_V9_S94_L001_380m_18S_taxonomy_2500_subsampled.NEW.csv","Stramenopiles","Pseudofungi","MAST-1","MAST-1C","MAST-1C_X","MAST-1C_XX",2
"123","WHOI010_V9_S94_L001_380m_18S_taxonomy_2500_subsampled.NEW.csv","Stramenopiles","Pseudofungi","MAST-1","MAST-1D","MAST-1D_X","MAST-1D_XX",12
